"item_condition_id","shipping","log_price","brand","year","sales_price","memory","screen_inch","storage","GHz","cpu_cnt","cellular","accessories","locked"
3,0,3.713572067,"Samsung",2012,250,1,7,8,1,2,0,1,0
3,1,3.218875825,"Samsung",2015,159.99,1,7,8,1.3,4,0,0,0
2,0,4.430816799,"Samsung",2014,199.99,1.5,7,8,1.2,4,0,0,0
3,1,5.298317367,"Samsung",2014,499,3,10.5,16,1.6,8,0,0,0
4,1,3.401197382,"Samsung",2014,199.99,1.5,7,8,1.2,4,0,0,0
3,1,3.912023005,"Samsung",2012,250,1,7,16,1,2,0,0,0
2,0,4.770684624,"Samsung",2014,199.99,1.5,7,16,1.2,4,0,1,0
3,1,4.564348191,"Samsung",2012,399.99,1,10.1,16,1,2,0,1,0
2,1,4.007333185,"Samsung",2016,329,1.5,7,8,1.3,4,0,1,0
1,0,5.375278408,"Samsung",2015,399,3,8,16,1.6,8,0,0,0
3,1,4.17438727,"Samsung",2012,399.99,1,10.1,16,1,2,0,1,0
3,0,3.583518938,"Samsung",2014,199,1,7,16,1.2,2,0,0,0
3,1,4.382026635,"Samsung",2014,199.99,1.5,7,8,1.2,4,0,1,0
4,0,2.772588722,"Samsung",2014,199,1,7,16,1.2,2,1,0,0
2,0,4.077537444,"Samsung",2014,199,1,7,8,1.2,2,0,1,0
3,0,4.025351691,"Samsung",2015,159,1,7,8,1.3,4,0,1,0
3,0,4.110873864,"Samsung",2010,600,0.512,7,16,1,1,1,1,0
2,0,4.795790546,"Samsung",2011,679,1,10.1,32,1,2,0,0,0
3,0,3.663561646,"Samsung",2017,599,4,9.7,32,2.16,4,0,1,0
3,0,4.663439094,"Samsung",2014,499,2,10.1,16,1.6,8,0,0,0
2,0,4.33073334,"Samsung",2014,199.99,1.5,7,8,1.2,4,0,0,0
2,0,4.454347296,"Samsung",2012,399.99,1,10.1,16,1,2,0,0,0
3,0,4.025351691,"Samsung",2014,199.99,1.5,7,8,1.2,4,0,0,0
2,0,4.189654742,"Samsung",2016,150,1.5,8,16,1.3,4,0,0,0
1,1,5.170483995,"Samsung",2014,499,2,10.1,16,1.6,8,0,0,0
3,1,4.17438727,"Samsung",2014,199.99,1.5,7,16,1.2,4,0,0,0
2,0,4.8978398,"Samsung",2016,329,2,10.1,16,1.3,8,0,0,0
2,1,4.49980967,"Samsung",2014,179,1.5,10.1,16,1.2,4,0,0,0
3,1,5.075173815,"Samsung",2011,729,1,10.1,32,1,2,0,1,0
4,0,3.36729583,"Samsung",2013,399,1,10.1,16,1.6,2,0,1,0
3,1,4.077537444,"Samsung",2015,159.99,1,7,8,1.3,4,0,0,0
2,0,4.394449155,"Samsung",2014,499,4,10.5,16,1.83,8,1,0,0
1,0,4.510859507,"Samsung",2014,349.99,1.5,10.1,16,1.2,4,0,1,0
2,0,4.110873864,"Samsung",2013,299,1.5,8,16,1.5,2,0,0,0
3,0,4.836281907,"Samsung",2015,499,3,9.7,32,1.6,8,0,0,0
3,1,4.17438727,"Samsung",2012,250,1,7,8,1,2,0,1,0
3,0,3.988984047,"Samsung",2014,199.99,1.5,7,8,1.2,4,0,0,0
2,0,4.248495242,"Samsung",2015,119,1,7,8,1.3,4,0,1,0
